2024-05-07 14:18:20 | INFO | model_worker | Loading the model mplug-owl2-llama2-7b on worker cdd720 ...
2024-05-07 14:18:25 | ERROR | stderr |     response = self._make_request(
2024-05-07 14:18:25 | ERROR | stderr |   File "/home/zeyu/anaconda3/envs/mplug-owl2/lib/python3.10/site-packages/urllib3/connectionpool.py", line 537, in _make_request
2024-05-07 14:18:25 | ERROR | stderr |     response = conn.getresponse()
2024-05-07 14:18:25 | ERROR | stderr |   File "/home/zeyu/anaconda3/envs/mplug-owl2/lib/python3.10/site-packages/urllib3/connection.py", line 461, in getresponse
2024-05-07 14:18:25 | ERROR | stderr |     httplib_response = super().getresponse()
2024-05-07 14:18:25 | ERROR | stderr |   File "/home/zeyu/anaconda3/envs/mplug-owl2/lib/python3.10/http/client.py", line 1375, in getresponse
2024-05-07 14:18:25 | ERROR | stderr |     response.begin()
2024-05-07 14:18:25 | ERROR | stderr |   File "/home/zeyu/anaconda3/envs/mplug-owl2/lib/python3.10/http/client.py", line 318, in begin
2024-05-07 14:18:25 | ERROR | stderr |     version, status, reason = self._read_status()
2024-05-07 14:18:25 | ERROR | stderr |   File "/home/zeyu/anaconda3/envs/mplug-owl2/lib/python3.10/http/client.py", line 279, in _read_status
2024-05-07 14:18:25 | ERROR | stderr |     line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
2024-05-07 14:18:25 | ERROR | stderr |   File "/home/zeyu/anaconda3/envs/mplug-owl2/lib/python3.10/socket.py", line 705, in readinto
2024-05-07 14:18:25 | ERROR | stderr |     return self._sock.recv_into(b)
2024-05-07 14:18:25 | ERROR | stderr |   File "/home/zeyu/anaconda3/envs/mplug-owl2/lib/python3.10/ssl.py", line 1307, in recv_into
2024-05-07 14:18:25 | ERROR | stderr |     return self.read(nbytes, buffer)
2024-05-07 14:18:25 | ERROR | stderr |   File "/home/zeyu/anaconda3/envs/mplug-owl2/lib/python3.10/ssl.py", line 1163, in read
2024-05-07 14:18:25 | ERROR | stderr |     return self._sslobj.read(len, buffer)
2024-05-07 14:18:25 | ERROR | stderr | KeyboardInterrupt
